start	end	text
0	7360	Hi folks, I have the privilege of having Brian Kernigan here with me today.
7360	8360	How are you doing, Brian?
8360	9680	Marcelo, I'm doing fine.
9680	11280	It's a pleasure to talk to you.
11280	13440	And thank you so much for joining me.
13440	14960	You work at Princeton today, right?
14960	18600	So you teach a course named Computers in Our World.
18600	21920	And I'm just wondering if you could tell us a little bit about the work at Princeton.
21920	22920	Sure.
22920	25120	So I've been at Princeton a little over 20 years now.
25120	30880	And for a lot of that time, I have been teaching every fall a course that, as you say, is called
30880	32880	Computers in Our World.
32880	37840	It's basically a course about computing and communications for people who are very, very
37840	42640	non-technical, a typical person in the class, a history major, maybe an English major, maybe
42640	45840	a music major, something like that.
45840	52000	And so what I'm trying to do is to tell them about technology that is already having a
52000	56480	tremendous effect on their lives and is likely to continue to do so in the future.
56480	61680	So the hope is that by the end of the course, they will understand a lot more about the
61680	65680	things that go on in the world around them that are technical, because so much of that is
65680	67920	based on computing.
67920	74720	Going back in time, and I know you're going to tell me in a few minutes, but how did programming
74720	75560	come into your life?
75560	80600	I realize the programming back then was very different than today, but I was just wondering,
80600	82920	how did programming come into your life?
82920	88200	Well, you know, back in those days, there were dinosaurs still walking the earth.
88200	91560	And so it was a very different kind of computing environment.
91560	97960	I actually didn't encounter my first computer until I think I was probably at the end of my
97960	101640	third year in university, somewhere in around that.
101640	107560	And I saw a bit of computing at the university and I had a summer job that had there was a
107560	110440	computer nearby, although I didn't actually use it.
110440	115480	And so I think it wasn't until my last year as an undergraduate at the University of Toronto
115480	118840	that I actually used a computer for anything.
118840	120840	And even that was fairly superficial.
121640	126600	But then I had internships and I did graduate work at Princeton.
126600	130200	And so I did more computing at that point.
130200	136040	So it slowly crept into my life, but not very early compared to most people these days.
136040	141400	Going a little bit back further in time, can you tell us a little bit about your high school
141400	146840	experience and what led you to your bachelor degree in engineering physics at the University
146840	147880	of Toronto?
147880	148520	Sure.
148520	154680	So I grew up in southern Ontario, basically in Toronto.
155400	163960	And then we moved when I was about 15 to a very small town outside of Toronto, maybe 50,
163960	167000	60 kilometres west of Toronto.
167000	170680	And so it was a very, very small high school, very, very small class.
170680	176680	And so there wasn't much there that had anything to do with other than just the basics of
176680	177640	education.
177640	179720	But my father was a chemical engineer.
180280	186680	He ran a very small chemical company and he had been a chemical engineering major at the
186680	188200	University of Toronto.
188200	193400	And so it seemed like sort of the natural thing for me to do to go to University of Toronto.
193400	196200	But I didn't have any real interest in chemistry.
196200	199880	I was probably more interested in electronics.
200440	203240	And so I wasn't sure what to do.
203240	207960	And I had a high school math teacher who suggested that I take the course that you
207960	210120	mentioned called engineering physics.
210120	215640	And what that was, was basically a lot of engineering, but also a lot of math, physics
215640	220840	and chemistry for kids who were interested in engineering, or at least thought they were,
220840	222760	but didn't know what kind.
222760	225800	And so it was a fairly very challenging course.
225800	229800	It was the kind of thing that in other schools might have been called a weed out course,
229800	233880	that is to weed out the people who for whom it wasn't the right choice.
233880	238840	And it was four years of very hard work, but I did get a pretty solid background in a lot
238840	243720	of different things, both the call it the more theoretical and lots of math courses
243720	248200	that were useful in physics and chemistry, but also some practical engineering sorts
248200	248600	of things.
249400	252440	Because there was, for example, a component about civil engineering.
252440	255320	And so we learned about concrete and reinforced beams and so on.
255320	259720	So it was a very tough course, but it was kind of satisfying in a way.
259720	263640	I don't think I've ever worked that hard in my life since just to get through that.
263640	268600	I was hoping you could tell us a little bit about your PhD as well.
268600	273880	I think you did a PhD in electrical engineering from Princeton in 1969, correct?
274520	275720	Yes, that's right.
275720	282040	So after I graduated from Toronto in 1964 in this course called engineering physics,
282040	283720	which is now called engineering science.
283720	286440	They changed the name just after I graduated.
286440	287880	And I went to Princeton.
287880	292440	I had applied to a number of universities, mostly in the United States.
292440	297400	It wasn't all that common for Canadians to go to the United States for graduate school.
297400	301480	It was much more typical for people to simply go straight to work or if they were going to
301480	303560	go to grad school to stay in Canada.
303560	308280	But I went to Princeton in part because I had a good friend who had been a year ahead of me
308280	312040	at Toronto and had then gone to Princeton as well.
312040	316280	This is Al Ajo who shared that Turing Award last year.
316280	318840	So very, very distinguished guy.
318840	323240	But I went to Princeton and there was no computer science department at point.
323240	329240	It was, there was a small collection of very young faculty in the electrical engineering
329240	331880	department who were interested in computing.
331960	334680	Computing at that point was a very, very young field.
335640	340840	Much too early to have separate departments and not really quite clear what the topics
340840	343480	of a computer science degree ought to be.
343480	345560	But it was a good group of people.
345560	347160	Princeton was a great place to be.
347800	358280	And so I spent four and a half years at Princeton getting my PhD and graduated very early in 1969.
358840	361720	How did you get to Bell Labs?
361720	365320	I think you're an intern at Bell Labs at some point in time, correct?
366280	367000	Yeah.
367000	371960	What happened there is at the end, I think of my second full year at Princeton,
371960	379480	I got an internship at MIT and I was working in the group that had developed CTSS,
379480	384040	the Compatible Time Sharing System, which is a very, very nice computing environment.
384040	386600	And one of the probably the first like it.
386840	392840	That group had just embarked on the Multics project, which was an attempt to do all of
392840	400280	the things in CTSS, but do them better, bigger, faster, more complicated, more of everything.
400280	406920	I got that internship at MIT, I think through good luck, but also because a Princeton grad
406920	410760	student had been there the summer before, had done a good job and they probably thought
410760	412520	Princeton people would work out okay.
412520	419000	So I spent a summer there in what was called Project MAC and working on tools for this new
419000	420920	Multics operating system.
420920	427960	And as part of that, I sort of knew of work at Bell Labs, which was going on because Multics
427960	435000	was a joint project between MIT and General Electric, which made hardware computers at
435000	439480	that time, and Bell Labs, which was a real software operation.
440040	442360	And I think that gave me some contact.
442360	450280	And in the following summer, it would be the summer of 1967, I got again through probably
450280	456520	just good fortune annoying people an internship at Bell Labs in the research department in
457320	464840	Murray Hill, New Jersey, sort of 40 kilometers west, southwest of New York.
465640	467800	So I spent that summer there.
467800	474440	I worked with Doug McElroy and I had such a good time that when they offered me a chance
474440	479320	to come back the next summer, that is the summer in 1968, I came back again.
479320	483080	And at that point, I actually had to get serious about a thesis.
483080	491640	So I worked with Shen Lin on a combinatorial optimization problem that my thesis advisor
491640	495960	had suggested and Shen and I came up with heuristic techniques for solving.
496760	499560	The problem was called graph partitioning.
499560	505160	Take a graph that is kind of graph that has nodes and edges, and you try and divide the
505160	512520	nodes into two equal sized piles such that the number of edges that goes from one side
512520	515080	to the other side is as small as possible.
515080	519320	It's called graph partitioning because you're partitioning the graph into two equal size
519320	519960	pieces.
519960	524040	And we never did figure out an efficient way to solve this problem.
524040	529160	But Shen and I came up with a heuristic that did a decent job on it.
529160	534200	And I came up with a couple of special cases where you could actually do an efficient
534200	534920	computation.
535880	537800	And that turned into a thesis.
537800	542360	It turned out that, of course, at about the same time, other people were doing theoretical
542360	546920	work on why is it that some problems seem to be so hard?
547000	556280	And this was the work of, in particular, Stephen Cook on the idea of NP completeness of problems
556280	561960	that were easy to prove that you had the right answer but not easy to solve.
561960	568040	And it turns out the graph partitioning is a fine example of an NP complete problem.
568040	572520	And so that's the reason that we never came up with a technique that was guaranteed to
572520	573880	be efficient.
573880	581080	So long story short, I did actually finish my thesis and went to Bell Labs as a permanent
581080	584360	employee right at the beginning of 1969.
584360	591160	Brian, I was hoping you could give a brief overview to our audience of how computers
591160	593560	and computing in general looked like back then.
594120	596520	And you also mentioned mucics.
596520	601240	And I was wondering if you could speak a little bit more about mucics and explain the
601240	605000	importance of mucics in the evolution of operating systems.
605960	606280	Yes.
606920	608680	Again, back to the dinosaur comment.
609400	616040	When I started computing, there were only a very small number of computers in existence, period.
616040	618760	They tended to be very large computers physically.
621720	628760	At the University of Toronto, there was one big computer called an IBM 7094, I guess.
628840	631400	And it served the entire university community.
631400	634360	It may have been the only big computer in the whole country.
634360	641480	And so that meant that you had to use it by writing a program on punch cards, which were
641880	645480	basically pieces of paper with holes in them representing information.
645480	650360	And so you would take a few hundred or a few thousand of these cards, which had a program
650360	656360	and its data, and you would hand it to an operator who would hand it to the computer.
656760	660760	And sometime later, you might get your results on printed pieces of paper.
661640	664280	And if you made a mistake, you had to repeat the whole process.
665160	666200	And so it was very slow.
666200	670600	You might be lucky to get a run of your program every hour or two.
670600	672840	It might even take a day before you got results.
672840	678280	And so that part of the world was very different compared to what we see today, where you
679240	686280	interactively type a program into a computer and say, compile it, and then you can do the
686440	688040	and a few seconds later it's done.
688040	693080	The thing that I mentioned, CTSS, the Compatible Time Sharing System, and what that was, it
693080	697000	used basically the same computer actually in IBM 7094.
697560	703800	But what it did was to share the computing resources of that computer with a number of
704440	706280	users, perhaps 20 or 30.
707320	712040	And it simply switched its attention very quickly from one user to the next to the next.
712040	713800	And of course, most users weren't doing anything.
713800	714920	They were sitting there thinking.
715560	720280	And so it gave each user the illusion that they had the whole computer to themselves
720280	722760	by doing this time sharing idea.
723400	727080	And it was incredibly more productive and incredibly nicer than punch cards.
728040	735320	Programs were stored on a disk on the computer and results were printed on your own terminal.
735320	739080	That is a device like an electric typewriter that printed on paper.
739080	741800	And so in that sense, the world was very different.
742360	746040	So CTSS was a very productive, very nice environment.
746040	748760	It's hard to describe just how nice it was for the time.
749560	758280	And so what Multics was, and that's M-U-L-T-I-C-S, what Multics was, was an attempt to take the good
758280	760680	ideas in CTSS and scale them up.
761800	765080	It was meant to be an information utility.
765080	768840	That is something where people could just use computing from wherever they were.
768920	771640	There would be a central computer that would provide service.
772840	776920	Both of these things sound, of course, very much like cloud computing today.
776920	779480	And I suppose arguably that's what they were.
779480	786920	So Multics was a joint project between, as I mentioned, MIT, General Electric, and Labs.
786920	792840	It was physically mostly at MIT because they had done CTSS.
792840	798520	They had that expertise and that computer system very easily available.
799160	804840	But other people from Bell Labs could use it remotely, basically by telephone lines,
805800	809720	very early version of internet-like connections today.
809720	815080	And so that environment was actually very, very productive and a lot of fun.
815080	820120	And I think that's actually the place where I first got seriously into computing because
820120	825240	I discovered it was great fun when you didn't have so many of these obstacles like punch cards
825240	829960	and having to wait for jobs to go through operators and things like that.
829960	835400	And some time ago, you mentioned that if you're ever stranded on an island
836040	840840	with only one programming language, you would have to be C. Can you tell us why?
842920	845240	I think, well, partly it's familiarity.
845240	850520	I grew up with C because it was created by Dennis Ritchie, who is a colleague at Bell Labs.
851400	856360	But I think in some sense, C is a fundamental tool.
856360	858680	It doesn't rely on very much of anything else.
858680	862040	It doesn't need a big runtime support from an environment.
862040	863720	In fact, it doesn't need any at all.
863720	865800	And it's a very simple, straightforward language.
865800	871400	You could imagine building a compiler for it fairly easily for almost any target architecture
872040	873480	that would be good enough.
873480	878440	And so in a sense, you could build anything else with C.
879080	883480	In fact, if you look at the implementation of an awful lot of the tools that we use today,
884040	890120	they're in some sense a shell around a bunch of libraries that are written in C
890120	894200	because C is both expressive but also very, very efficient.
894200	896440	And the efficiency mattered a tremendous amount.
896440	902360	C was developed in roughly 1972, let's say, so about 50 years ago.
902360	907160	And at that point, computers were very, very much less powerful than they are today.
907880	910680	They didn't run very fast and they had very little memory.
911240	915000	And so you had to make really effective use of all of the resources.
915000	916920	And so C made it possible to do that.
916920	918760	You could get very close to the computer.
918760	925320	You could actually control what was going on in a way that is hard today with languages
925320	929960	which are so much higher level and have so many layers of libraries between
930760	934760	what you write as a programmer and what actually gets executed by the hardware.
934840	939800	Yes, if I had only one language on a desert island, I would choose C
939800	943400	because with that principle, at least I could build anything else.
943400	948360	You still remember the first time they saw programming C and you tried yourself?
948360	953480	The evolution is a little different, I think, in the very early days.
953480	959960	Unless, again, this is the very early days of UNIX, call it 1970, 71, something like that.
960200	968680	Kent, first, people in the Multex project had been experimenting with writing all of
968680	971640	the software for the system in a high level language.
972360	980520	They started out with a version of PL1, which was a very big, terrifyingly complicated language
980520	981800	that IBM had developed.
981800	983000	That didn't work very well.
983000	987560	So they switched to a language called BCPL, which was done by Martin Richards
987560	989080	at the University of Cambridge.
989240	990200	That was a lot better.
990200	992600	It was a much simpler, more straightforward language.
995800	1002280	Ken Thompson, who had been involved in all of this, at some point created an even simpler
1002280	1005160	version of BCPL, which he called B.
1007080	1012600	That language was superficially, it sort of looks like what C does today.
1013080	1019720	I programmed a bit in B, not a lot, but enough that I knew what was going on.
1020520	1026920	I wrote a tutorial document for B, sort of how to get started for the benefit of other
1026920	1029720	people who hadn't yet learned it.
1031480	1041320	Then Dennis Ritchie took B and basically added type information so that instead of the single
1041400	1049960	data type that B provided, which is basically 16 bit integers, he converted it to a language
1049960	1055960	which had data types like integers, perhaps of a couple of sizes, characters or one byte
1057160	1061480	quantities, and eventually even floating point numbers.
1062680	1065560	And he called that language C as a follow on to B.
1066200	1072280	The difference between B and C was basically that idea now there were data types in the
1072280	1072760	language.
1072760	1077640	The language supported different kinds of data and did what was necessary to manipulate them
1077640	1078840	as their own type.
1080440	1085880	I took the B tutorial, which I had written, and upgraded it to a C tutorial.
1086600	1091640	Again, so that partly to help myself learn the language, but also to help other people
1091640	1094920	who hadn't encountered it yet and to get them off the ground.
1096120	1101480	That transition is probably when I first started writing C, but I obviously don't remember at
1101480	1105480	this point what my first C programs were or anything like that.
1105480	1106520	I just have no memory of it.
1109320	1110520	You mentioned Dennis Ritchie.
1110520	1114840	Can you tell us a little bit about your work with Dennis Ritchie and what led you guys
1114840	1117720	writing the C language book together?
1117720	1121640	Yeah, so Dennis was a colleague in the same group as I was.
1121640	1123720	He and I were about the same age.
1124360	1132840	He had arrived at Bell Labs probably, roughly, while I was an intern there, he might have
1132840	1138760	started his permanent job there, roughly that period of 1968 or 1969.
1138760	1142520	We were in the same group, and so I knew him through that.
1144200	1149320	I had, as I say, been writing these tutorials first for B and then the one for C.
1150280	1153320	And C was becoming somewhat more popular.
1153320	1157960	Certainly people who used it on Unix, which was at that time really the only place where
1157960	1159240	you could use it, liked it.
1159240	1165400	And so at some point I suggested to Dennis that we should write a book about C.
1166280	1172120	I don't think he was originally very interested in it, but I twisted his arm and he said,
1172120	1173240	okay, we'll do it.
1173240	1176600	The reason I twisted his arm, well, a couple of reasons, I guess.
1176600	1180600	But one is that he had written a reference manual for C.
1180600	1184680	That is a very careful, precise description of the C programming language.
1185480	1190920	And I wanted that reference manual as a part of a book.
1190920	1193240	And the other thing is that he was just a great writer.
1193240	1199080	And he really had the ability to write clearly and concisely and accurately and with a certain
1199080	1201720	amount of flair and even dry humor.
1202680	1207400	So he was absolutely a wonderful person to co-write a book with.
1207400	1212200	So he eventually agreed and we wrote a C book.
1212200	1216920	I wrote most of the first draft of most of the chapters.
1217640	1222280	And the reference manual, I think we basically didn't change anything because it was so good.
1222280	1228600	And then we made multiple passes over it to smooth out the, so it was a kind of a merger
1228600	1230360	of our styles.
1230360	1231800	And that was the C book.
1231800	1237240	And of course, as a life-changing thing, that is by far the most important one that I ever
1237240	1238040	did technically.
1238760	1244760	The reason you and I are talking together is precisely because I worked with Dennis
1244760	1245560	on that C book.
1245560	1249720	You're also the one who came up with the Unix term, right?
1249720	1254840	So, and I was wondering if you could tell us a little bit about how did you come up
1254840	1260200	with that term and how was your work with Ken Thompson and others at that time?
1260600	1265400	Yeah, so the name Unix, my memory of this, and this is one of these things that is sort
1265400	1267240	of lost in the midst of time.
1268760	1277000	My memory is that the new system, this system, which today we know as Unix, had been written
1277000	1280360	primarily by Ken Thompson at that point with some help from Dennis.
1280360	1282440	I'm not sure exact timing.
1282440	1287000	And people were standing around basically outside the offices.
1287000	1292280	We were all on a long corridor and wondering about a name for this system.
1292920	1298920	And I suggested that since they had all been working on this thing called Multics, which
1298920	1305000	was many of everything, back to the Latin roots of multi, many of everything.
1305000	1310200	And this new system that Ken had created was at most one of anything.
1310200	1313240	And so again, if you think of the Latin roots, no.
1313400	1319320	And so I suggested we call Unix as in U-N-I-C-S.
1319320	1327320	And somebody, and I have no idea who, made the great improvement of changing it to U-N-I-X,
1327320	1329240	and that name stuck.
1329240	1330360	Is that the right story?
1330360	1335400	That's what I remember, but I've told this enough times now that it should be treated
1335400	1336360	with suspicion.
1336360	1340120	There are certainly other people there who might also have contributed, in particular
1341080	1346600	Peter Neumann, who was part of the original Unix group and was well known as a guy who
1346600	1348200	just loved to create puns.
1348200	1351080	And so Peter might well have done something like that as well.
