start	end	text
1351080	1353320	And I simply don't know at this point.
1353320	1354600	I worked with Ken.
1354600	1361480	I had nothing to do with the Unix operating system or the C programming language itself.
1361480	1367160	I contributed documentation, obviously, like the book with Dennis and a fair number of
1367160	1369720	useful tools that go with Unix.
1369720	1371960	But I had nothing to do with the system themselves.
1371960	1377080	I think the only time that ever really worked with Ken himself is that at some point,
1377080	1383720	probably in the late 70s, I was very interested in document preparation systems.
1383720	1391640	We had gotten a typesetter that is a device for printing high quality stuff on paper.
1391640	1395000	Think of it as a early precursor of laser printers today.
1396440	1398840	And it came with terrible software.
1398840	1401640	And so Ken created useful software for that.
1401640	1407400	And I built on top of the software to make it a useful device for our basically internal
1407400	1407880	printing.
1407880	1409960	And so I worked with Ken on that.
1409960	1416520	But that's other than that as a friend, but no actual technical work with him beyond that.
1416520	1420280	It must have been an incredible, absolutely incredible time.
1420280	1426200	Brian, I was hoping you could tell us a little bit about the development of Auck and also
1426200	1426840	Ample.
1426840	1427640	Sure.
1427640	1434600	So Auck was, still is, a language that was meant to make it really easy to do simple
1434600	1440920	text and merit processing, the kind of thing where you want to stream a bunch of data past
1440920	1447080	a process that does something to it, like identify interesting things or accumulate
1447080	1449480	data or transform it along the way.
1449480	1453400	Sort of a stream processing kind of programming language.
1453960	1460520	It was created in 1977 by Al Ajo and Peter Weinberger and I.
1460520	1463880	And that explains the rather odd name.
1465000	1469640	And we created it fairly quickly because we had really, really good tools available to
1469640	1469960	us.
1469960	1471640	It was written in C, of course.
1472520	1478280	The grammar was specified in the Ack, which is the compiler-compiler parser generator
1478280	1479960	that Steve Johnson had created.
1480520	1487320	The lexical analysis was done by Lex, which was an analogous program that Mike Lesk had
1487320	1491400	created for basically tokenizing inputs very efficiently.
1491400	1493080	And so we put all that stuff together.
1493080	1496600	Peter did the first implementation, I think, literally over a weekend.
1496600	1498360	And it's been used ever since.
1498360	1502760	I mean, right now, if I were not talking to you, I would be working on the second edition
1502760	1507240	of the Auck book, which we wrote a long time ago, and trying to improve the code.
1507240	1512280	So it's still very, very widely used, kind of a core Unix tool at this point.
1513160	1521320	It's the precursor in a way of languages like Perl and then less so, but in that same spirit,
1521320	1526040	scripting languages like Python and JavaScript and so on.
1526040	1531480	The idea that instead of compiling the language, you would interpret it.
1531480	1536200	Therefore, you could get off the ground more quickly and also they were much more portable
1536200	1542360	because you didn't have to generate code for each individual computer architecture.
1542920	1543720	So that's Auck.
1544760	1546200	Still very much alive and well.
1547160	1548840	The other one you mentioned is Ample.
1548840	1554680	And Ample is a language for specifying mathematical optimization problems.
1554680	1558360	Things like linear programming is the most obvious example where you have a system
1559000	1566680	of equations that represent constraints on how much of things you need or have to have
1566680	1570760	or something like that, and an objective function that you want to optimize.
1570760	1576280	So you use it for things like scheduling crews on airlines or figuring out how to feed
1576280	1581160	large numbers of people, give them enough calories, all kinds of things like that.
1581160	1586280	Scheduling classrooms, packing things into boxes, all sorts of things are basically
1586280	1587480	optimization problems.
1588040	1593640	All of them can be specified in a language that sort of looks like mathematics,
1593640	1599240	as you might write it on the board, but is more precise and processable by a computer.
1599240	1600840	Ample is that language.
1600840	1607480	And an Ample specification of a problem is converted into instructions for a solver,
1607480	1611480	which knows how to solve things like, let's say, linear programming problems.
1611480	1616120	The solver does its thing, finds a solution, sends that back to Ample,
1616120	1621000	and Ample displays the results in the terms of the person who had the original problem.
1621000	1626840	And so Ample was not the first such language, but I think has proven over the years to be by far the
1626840	1632840	most successful of these, but it's a much more narrow area, more specialized than something like
1632840	1635480	AUC, but it's still very much around.
1635480	1641800	There is a small company that I created with the two people who actually did more of the work on
1642520	1648520	Ample at the time, Bob Forer, who was a professor at Northwestern University, and Dave Gay,
1648520	1651240	who was one of my colleagues at Bell Labs.
1651240	1659000	So we created this in the mid 1980s, and I wrote the original version, and Dave Gay took it over
1659000	1661960	somewhat after that and has maintained it since.
1661960	1669960	And we created a small company in about 2000 to keep Ample going, and that company is still alive
1670360	1676200	and well, thriving at this point, although I don't have very much direct contact, or I'm not
1676200	1679640	doing anything directly with the company per se at this point.
1679640	1685400	But again, a specialized language is both AUC and Ample are, I guess, examples of what I might call
1685400	1689960	little languages, languages that focus on a particular domain.
1689960	1695800	Because of that, they get smaller and simpler than general purpose languages like C or C++,
1695800	1696520	things like that.
1696520	1701800	They're also called domain specific languages, I guess, if you're looking for more familiar terminology.
1701800	1707560	And talking about other languages, you wrote a book about the goal programming language,
1707560	1709240	I think, with Alan Donovan.
1709240	1713000	And do you think that you could take a go to an island as well?
1715000	1717880	I probably wouldn't for a couple of reasons.
1717880	1723640	One, the book that I wrote with Alan Donovan mostly is his work.
1723640	1725000	He's just an amazing programmer.
1725960	1729400	And he knows Go inside out like very few other people.
1730280	1734600	And so, 90% of the work on the book was really Alan's.
1735480	1740040	And I was not nearly as involved in that sense.
1741080	1744840	Go is a nice language, and it does some things very nicely indeed.
1744840	1749960	It's very good for network servers, crawlers, things like that where you want to synchronize
1749960	1756280	multiple processes very efficiently, very, very large numbers of things going on simultaneously.
1756280	1762200	And it looks very much like C as well, sometimes been described as C for the 21st century.
1762200	1767000	I think the reason you might not want to start with it on a desert island is that it actually
1767000	1773960	needs some kind of runtime to manage the concurrency and garbage collection and other things like that
1773960	1778520	that go into running Go efficiently.
1778520	1784760	So, I would say it's perhaps not the right choice for the core stuff, but it would be
1784760	1790280	perfectly fine as the next thing to try and do because it's very good at those kinds of
1790280	1793160	concurrent operations that you might want.
1793160	1796680	It's also very much more a type safe language.
1796680	1799080	C gives you lots of ways to make mistakes.
1800280	1806760	I think it's much harder to make mistakes in many of the newer languages which are more strongly typed.
1806760	1811240	You mentioned a few times during the interview, you have been around for a little while,
1811880	1818520	and you have seen a lot in computer science and evolution computer science, and since the PDP
1818520	1819480	seven times.
1819480	1825080	I'm just wondering, what do you think would be the next computer science related impact
1825080	1830120	on people's lives, something that you foresee happening in the near future?
1830840	1834920	Well, I hate to say it, but my ability to predict the future is pretty awful,
1835560	1836360	roughly speaking.
1836360	1842520	I mean, if I had been able to predict the future, and for example, use that to invest wisely,
1842520	1844840	I would be able to buy a small country.
1844840	1847480	And unfortunately, it hasn't worked out that way at all.
1848040	1853320	So, you should take anything I say about the future with a real grain of salt.
1854760	1862600	I think that what we're going to see is that computing will continue to be just an absolutely
1862600	1864760	central part of everything that we do.
1864760	1869160	We've seen that in the last, call it 10 or 20 years, where more and more things are
1869160	1874440	fundamentally devices that interact with the outside world, but are based on a computer
1875000	1881400	inside, something that's running an operating system like Linux and communicates with other
1881400	1882680	computers by the internet.
1882680	1886600	So, the whole internet of things idea, and I think that's going to continue.
1886600	1888040	That's one area.
1888040	1893800	Another area that is clearly evolving very, very rapidly is all the things related to
1894280	1896520	artificial intelligence and machine learning.
1897160	1905720	I mean, the story of the week at this point is chat GPT, which is something that carries on
1905720	1913800	pretty sensible conversations or expansions of text, and absolutely pretty much flawless text,
1913800	1921240	flawless English versions I've seen, that sound pretty sensible on an enormous variety of topics.
1921240	1926760	And it will give you an essay for application to college or write a letter to a friend or
1926760	1932120	generate a small program that is syntactically correct and stylistically good, all kinds of
1932120	1933080	things like that.
1933080	1935240	And that's very, very early days.
1935240	1937320	I don't know how that will evolve.
1938040	1944360	One thing that you see with that specific program is that it generates utterly nonsensical
1944360	1947160	material that looks superficially perfect.
1948120	1952920	And so, you have to be very careful that what you get from one of these things is actually
1952920	1953480	correct.
1955080	1959640	So, I don't know where, but I'm going to guess that in the next, call it five or 10 years,
1959640	1964920	we're going to see a great deal more activity and probably progress in that ability of computers
1964920	1972440	to do things like generate text, generate pictures, simulating the kinds of things that people do
1973400	1975720	so that their behavior is more natural.
1975720	1979400	And there will be good parts of that and bad parts of it.
1979400	1983960	And the bad parts are going to be fundamentally, how do you detect things that are actually
1983960	1990760	not right or are actively harmful in some way or another, kind of deep fakes extended
1991640	1994600	in many directions and very effectively.
1994600	2001000	And looking back through your incredible career, is there anything special that you think
2001960	2007960	you have done in a different way besides perhaps forecasting the financial investments?
2008840	2009560	Yes, right.
2010680	2012760	Yes, that's definitely one of the regrets of my life.
2012760	2020040	Oh, well, no, I've been astonishingly lucky in a lot of ways because as you go through
2020040	2025240	life, you come to random events that send you in one direction or another, and there's
2025400	2031720	no way to predict which direction, even if you realize it's a choice, there's perhaps
2031720	2035080	no way to predict what the right direction will be.
2035080	2037000	And so you just kind of do it.
2037000	2041160	It's like rolling downhill and you run into a boulder and you go to the left of the boulder,
2041160	2043400	the right of the boulder, and you just keep doing that.
2043400	2049800	And so things that I have been very lucky on, for example, going to that particular program,
2049800	2053800	engineering physics program at the University of Toronto, where I was forced to actually
2053800	2054920	learn a bunch of things.
2056040	2060760	Going to Princeton for graduate school instead of staying in Canada, that might have changed
2060760	2061240	my life.
2062520	2066040	In hindsight, it's worked out extremely well, but I don't know what would have happened
2066040	2070280	if I'd stayed there or gone to a different school in the United States, which results
2070280	2071000	in an option.
2072040	2077640	And certainly that summer at MIT changed my life in a lot of ways and then the subsequent
2077720	2085640	time at Bell Labs, but very hard to see how any of those would have been different, very
2085640	2089400	hard to predict what the difference would be if I hadn't done that.
2089400	2094680	So for example, if I had had different internship instead of the one at MIT, I suspect life
2094680	2095800	would be very different.
2095800	2096760	Would it have been worse?
2097320	2097640	Maybe.
2097640	2098520	Would have been better.
2098520	2098920	Maybe.
2098920	2099560	Who could tell?
2100840	2106680	I've tended not to second guess any of the decisions that I have made along the way.
2108520	2111560	One hopes to continue to be lucky in some way or another.
2111560	2115800	When you need to do some programming, do you still do C programming when you need to do
2115800	2120520	something or do you choose another language or what do you do these days when you need
2120520	2122360	to do a little bit of programming?
2122360	2125800	Most of the programming that I do is quite small at this point.
2125800	2131320	It's sometimes writing code that will illustrate something for a class or in this case, a book.
2132440	2137560	And so it tends for things where I just want to get something done and it usually is very
2137560	2137960	small.
2138840	2144920	I tend to write a lot of awk, which is self-serving in a way, but at least it's the language
2144920	2146760	that at this point I know the best.
2146760	2151240	I don't have to think about it in the slightest, but it doesn't scale to bigger programs.
2151240	2155640	So if I write a 10 line awk program, that's probably getting too big.
2156200	2160360	So after that, I would probably write Python and I certainly use that for teaching.
2160360	2166520	And I think that's in many cases for me and certainly I think for a lot of people, the
2166520	2170920	best choice, you get a lot of bang for the buck and Python has an enormous collection
2170920	2171880	of useful libraries.
2171880	2174840	So there's a lot of code you don't have to write, you just use it.
2174840	2178120	But for certain other kinds of things, I do write C.
2178840	2185240	As I mentioned, I have been working on the version of awk that Peter and Al and I wrote
2185240	2191160	so long ago, upgrading it, for example, to a letter process Unicode, which it didn't
2191160	2196200	really do until I started working on that six months or so.
2197000	2200840	So that it can handle languages of the world better than it did originally.
2201640	2202840	And that's all C code.
2203560	2205880	I hate to say it, it's not very clean C code.
2205880	2212120	I wish I had understood good programming and abstraction and so on much better at the time
2212120	2215640	when we were writing it, but that it's actually kind of fun to do that.
2215640	2219000	So those are the kind of languages that I mostly use these days.
2219000	2224680	If I were marooned on a desert island with something else, I would print it fairly quickly
2224680	2226520	and that would be perfectly fine too.
2226520	2232120	Brian, like I mentioned to our programming group, the Os Programadores, we have over
2232120	2237480	4,000 people who are trying to learn programming, trying to get into technology.
2238040	2240680	And they come up with lots of questions, right?
2240680	2245080	So there's when you're young in your full life, there's always a question if that's
2245080	2247320	the right choice or the right decision.
2247320	2252840	I'm just wondering what kind of recommendations would you have for those that just start in
2253240	2254040	the learning path?
2254600	2261880	I think probably the recommendation is to try as many things as you reasonably can.
2263800	2264600	See what happens.
2265240	2270840	For example, if you want a career in technology, see how far you can get with resources that
2270840	2271720	are available.
2271720	2278040	There's an awful lot of the web that you can use to teach yourself things and groups that
2278040	2281880	will help you along your podcasts are obviously an example of that.
2281880	2287640	And so try things and see what kind of feels like you want to go further and what feels
2287640	2289480	like that's not for me.
2289480	2293240	And that gives you a better idea of what directions you might go.
2293240	2297560	But it's a fine example of one of these random things where you don't actually know which
2297560	2301400	is the right alternative and the best you can do is try some of it and see what happens.
2302760	2309720	Just wondering, do you have any books, music, movies or any recommendations, no matter what
2309720	2312200	topic you'd like to share with the audience?
2312200	2316280	I know you have a long list of books that I'm going to include in the podcast notes,
2316280	2320680	but I'm just wondering if you have any specific recommendations, again, books, music, movies,
2320680	2322680	or anything that you'd like to share?
2322680	2329080	There's a collection of things that I think people might find interesting.
2330520	2335560	You may have noticed that Fred Brooks died within the last couple of weeks.
2335560	2341800	Fred Brooks was the architect of the IBM 360, which is a computer system that set IBM on
2341800	2343480	a path for many, many years.
2344600	2348280	He was a very distinguished professor at the University of North Carolina.
2349160	2356040	And he wrote a great book about his experience as the chief architect at IBM.
2356760	2358760	It's called The Mythical Man Month.
2358760	2363800	And it was originally written, I guess, probably in the, I'll make up a number, the 80s.
2363800	2364840	I used to have to look it up.
2365320	2372200	And then I, a new edition some years later, and it's a really, really good discussion of
2372840	2377800	some of the things involved in doing software from the perspective of somebody who is managing
2377800	2379320	a big software project.
2379320	2381800	And it's really gracefully written in a lot of ways.
2381800	2388680	And so that's one of a fairly small number of computer books that I go back and reread
2388680	2392840	from time to time for whatever insights it might have.
2393080	2398280	The world is different now than it was when Fred was working at IBM and then writing the book.
2398280	2400440	But there's certainly good things in it.
2402200	2408200	Another one that I, because it's sitting right close to me, I can see it, is a wonderful book
2408200	2410120	called How to Lie with Statistics.
2410680	2413720	And again, it's a book, it was written, I think, in 1953.
2413720	2414920	So it's quite an old book.
2415960	2422760	But it's basically about how to detect places where somebody is giving you the wrong impression.
2423320	2425400	With the numbers that they're presenting to you.
2425400	2427960	It shows some examples of graphical trickery.
2427960	2431240	It shows you examples of bad computation.
2431240	2436440	And all of the text, in some sense, the numbers are a little dated because they're from the 1950s.
2436440	2438600	But the ideas in it are timeless.
2439160	2445560	And with computers, we can do a much more effective job of lying today than we used to be able to,
2445560	2447880	because we can draw even fancier graphics.
2447880	2453000	And so I think it's a very useful small book that's kind of fun to read.
2453000	2459960	There is for people who are in English speaking countries, a wonderful collection material on how
2459960	2465160	to write English well, called The Elements of Style, which is written by Strunk and White.
2465160	2469800	Again, it's a book that at this point was close to 100 years old, but updated somewhat.
2471160	2476120	And so I found that a book that is useful for helping me to write better English.
2476120	2481080	And so for your friends and colleagues who are writing Portuguese, I'm sure there are similar
2481080	2487960	books, books that tell you how to make effective use of your language to better communicate with
2487960	2489320	the people who are going to read.
2489320	2495480	And so I think it's one of those things where knowing how to write well is very effective.
2495480	2503640	And knowing how to write well for people who are not as technically capable as you and I might be,
2503640	2508200	right for audiences who are, their expertise is somewhere different.
2508200	2512840	So how do you write a book for somebody who's, for example, a history major as opposed to a
2514040	2515720	programmer, that kind of thing?
2516920	2517960	And I think that's useful.
2518520	2522440	I'm sure that you could definitely find examples of that sort of thing.
2522440	2525240	Think about what makes good writing what doesn't.
2525240	2529320	And of course, along with that, a useful personal skill is how to speak well.
2529880	2535480	Can you talk about what you do to an audience of people who are not in that field and make
2535480	2537480	them think that's interesting?
2537480	2538520	I learned something.
2538520	2544040	And so being able to speak well about what you do is also a very useful kind of thing to do.
2544840	2551000	And I don't have books on how to do that, but that's a useful way to think about what to do,
2551000	2553160	how to make effective use of what you've got.
2553560	2555400	Those are fantastic recommendations.
2555400	2556280	So thank you.
2556280	2557000	Thank you for that.
2557880	2568360	And Brian, I realize I could spend 10 years with you and we still have lots of topics to discuss,
2569000	2573480	but I know you have limited time and you so graciously volunteer that time here.
2573480	2579720	I'm wondering if there are any questions that you believe I should have asked today and I
2579720	2580760	have not asked it yet.
2580760	2589320	No, I think you've covered pretty much everything in a very orderly, organized kind of way,
2589320	2593080	which is very nice and helpful from my perspective.
2593080	2596040	So I really appreciate the chance to talk with you.
2596680	2600920	Hope that some of this will be interesting for the folks who listen to the podcast eventually.
2600920	2604440	Oh, it's I can guarantee it's incredibly interesting.
2605480	2607240	It's absolutely fantastic.
2607880	2612360	Is there anything else in particular that you'd like to mention and share with the
2612360	2613800	audience before we close?
2615000	2617080	No, I think that's probably the whole story.
2617960	2622840	Again, Brian, I just want to take a moment again to thank you for so graciously donating
2622840	2628200	your time and I should let people know that we had we attempted this recording a couple
2628200	2633320	weeks ago and we had a problem with the tool that we're using and you agreed to record again.
2633320	2635080	So thank you so much for your time.
2635160	2637640	It's been an incredible privilege speaking with you today.
2637640	2638600	No, my pleasure.
2638600	2640040	Thank you very much, myself.
2640040	2640540	Cheers.
